cell_id	prob_z0	prob_z1	prediction
c141	-75.52619579228627	-78.85201397897983	singlet
c142	-86.31823168021735	-85.54809262458411	singlet
c143	-78.74043482572121	-101.96532152885129	singlet
c144	-81.69846221751567	-78.64683650300896	doublet
c145	-42.24180293863084	-58.75618775904199	singlet
c146	-83.1396136758774	-80.14189244976161	doublet
c147	-78.56317330239222	-80.99648822751776	singlet
c148	-86.17620113249825	-87.09556243054666	singlet
c149	-50.67437173890035	-55.71066907086098	singlet
c150	-60.125814649568326	-64.40154647095548	singlet
c151	-76.06176042883294	-78.63245942664174	singlet
c152	-68.24155046482748	-74.53604966081394	singlet
c153	-83.54514720027618	-80.05807687636828	doublet
c154	-81.6907611788346	-85.25470177446424	singlet
c155	-64.91857588019279	-66.45842742577506	singlet
c156	-76.64539299392585	-78.5013122294622	singlet
c157	-71.68604963507214	-71.55331084094763	singlet
c158	-58.49392651779925	-58.73615298147253	singlet
c159	-54.62448618073965	-60.4214729501607	singlet
c160	-76.42772037392017	-77.55331919109896	singlet
c161	-61.456618139502	-61.80654724666018	singlet
c162	-54.48418355247521	-54.280923173272534	singlet
c163	-52.41143480449964	-58.41904806888341	singlet
c164	-58.102402789863135	-62.486920105757825	singlet
c165	-59.99401790453213	-65.16284878517696	singlet
c166	-70.79956118530443	-73.63010162282946	singlet
c167	-57.96118479360994	-63.15138844486364	singlet
c168	-77.19696894918494	-80.90415663832927	singlet
c169	-78.83950013304917	-87.32175968172406	singlet
c170	-90.11274381848436	-79.84131742411856	doublet
c171	-58.91136596752477	-65.5609346565042	singlet
c172	-53.67113742865845	-58.05651351987346	singlet
c173	-65.89541321575138	-67.90059096551263	singlet
c174	-68.66731992450052	-72.94176900924718	singlet
c175	-73.71697910301867	-79.77467185939021	singlet
c176	-63.96970171362059	-67.01552409402466	singlet
c177	-67.08161962753346	-69.64697924746498	singlet
c178	-77.93130639587085	-80.74700999020348	singlet
c179	-78.48430025833235	-79.72086356928764	singlet
c180	-76.31257976572833	-77.45209238998551	singlet
c181	-71.80022934826704	-73.66974513605138	singlet
c182	-67.06598890546294	-68.44711156725647	singlet
c183	-61.495838083707795	-70.42383776850434	singlet
c184	-68.46712598020137	-75.2553545309974	singlet
c185	-64.51414781441208	-66.42300391968662	singlet
c186	-82.36674731434728	-83.13163849655173	singlet
c187	-75.29176235843724	-88.40414307185826	singlet
c188	-66.80646930101032	-67.87344819371664	singlet
c189	-67.01761272175888	-67.45266409083736	singlet
c190	-57.1064692463264	-61.133224288329615	singlet
c191	-68.79192259052476	-74.96384463930798	singlet
c192	-74.04912435797227	-76.09475408857071	singlet
c193	-74.37692704692874	-78.53366712242692	singlet
c194	-59.021596968867776	-64.73681181907465	singlet
c195	-88.67492453839141	-88.2089202372895	singlet
c196	-49.2881377899192	-51.57930786428829	singlet
c197	-82.43268773210819	-82.819837939088	singlet
c198	-58.375406856906686	-71.1337810933282	singlet
c199	-62.54215393696708	-64.53485522669311	singlet
c200	-59.7161126089257	-64.22355804772886	singlet
c201	-83.97545778889236	-85.42799053011832	singlet
c202	-68.62468625533954	-68.0824356785283	singlet
c203	-79.7082929640989	-79.68858283789658	singlet
c204	-70.36337305228295	-73.61064817676197	singlet
c205	-63.491723609628586	-65.30744636213063	singlet
c206	-73.30750238984659	-76.10044194997424	singlet
c207	-66.80426350411402	-86.49296439178133	singlet
c208	-80.84723861195164	-84.12531814983855	singlet
c209	-55.44539218905255	-61.03516759635958	singlet
c210	-69.22088452753663	-77.7689992630171	singlet
c211	-73.23083848258679	-79.93912013620114	singlet
c212	-83.8292520976697	-85.40281650798165	singlet
c213	-66.29160207803709	-70.07811050451274	singlet
c214	-41.129315278514746	-47.14612480240994	singlet
c215	-76.65378362715289	-77.16422863682004	singlet
c216	-72.06069637927668	-72.44945386941791	singlet
c217	-58.83764591265775	-66.51095365681576	singlet
c218	-69.21973868437497	-74.23520252258888	singlet
c219	-57.98909757968858	-64.57685225876199	singlet
c220	-53.707342623221365	-63.208501494282665	singlet
c221	-64.70115408771312	-69.35460878146294	singlet
c222	-72.60158159956578	-70.46900884552757	doublet
c223	-91.22188830283041	-103.56355024237163	singlet
c224	-56.13335396674816	-59.960745444391584	singlet
c225	-55.02640129333332	-62.56452053636718	singlet
c226	-64.10155303823215	-67.26423211883261	singlet
c227	-65.05059243392638	-68.87669814527598	singlet
c228	-56.401150076794046	-62.25671405401997	singlet
c229	-76.08161327866777	-76.62705690909455	singlet
c230	-57.20406471134899	-63.46097498779381	singlet
c231	-75.19150585369297	-82.21609334996789	singlet
c232	-79.92524485105315	-80.79511989993485	singlet
c233	-58.8449026305324	-61.6163504689635	singlet
c234	-100.14234446806039	-83.53853285966069	doublet
c235	-61.13212621576131	-66.79035450687105	singlet
c236	-58.289368436024894	-60.0596592369627	singlet
c237	-65.84428144975215	-70.6038622313786	singlet
c238	-68.48814873101205	-73.82855858674627	singlet
c239	-49.074104462161706	-51.04715312337762	singlet
c240	-72.20739155511873	-74.08367378934815	singlet
c241	-62.036367844924875	-65.30195264136262	singlet
c242	-58.804765349655234	-63.90610267438541	singlet
c243	-44.97528534699352	-61.70080818621616	singlet
c244	-70.43394455020288	-69.49014328606246	singlet
c245	-76.33478025781328	-85.13827705537147	singlet
c246	-74.37714881535904	-76.77651144154795	singlet
c247	-50.9702447232619	-53.9697856997241	singlet
c248	-79.81755358929756	-82.02678267270312	singlet
c249	-77.88801249370071	-83.20643657591162	singlet
c250	-55.70617681257055	-61.041969157748035	singlet
c251	-63.70599252534321	-67.43327428060749	singlet
c252	-69.50891729277976	-67.45017964405551	doublet
c253	-75.06896212328633	-76.65603387281698	singlet
c254	-52.53326352469123	-57.25835612013493	singlet
c255	-70.12286993175356	-74.16988126752042	singlet
c256	-63.999652030647894	-66.82240585147558	singlet
c257	-87.88898391868021	-87.33912790544048	singlet
c258	-65.7999777604536	-67.81635980540081	singlet
c259	-69.47759979093509	-72.59166834179702	singlet
c260	-81.24479297060766	-78.60208264693969	doublet
c261	-85.6012402551524	-88.49177970402977	singlet
c262	-59.581588293469956	-67.55439737033518	singlet
c263	-79.39879054577746	-77.00768545705368	doublet
c264	-60.42828389829321	-62.970061627357424	singlet
c265	-71.38985145215554	-74.63321741469494	singlet
c266	-74.95961077786129	-65.18388738798876	doublet
c267	-51.2753684377114	-62.63131797968837	singlet
c268	-80.94496721692744	-85.32281909199064	singlet
c269	-50.144365435815835	-56.714150802444244	singlet
c270	-74.18363206059006	-78.2335893847303	singlet
c271	-54.90860459375747	-60.56822023275822	singlet
c272	-109.27946233126018	-90.5721706079264	doublet
c273	-75.36720917250064	-79.18910931077643	singlet
c274	-56.43146775553006	-62.50569560394696	singlet
c275	-76.63520421829001	-74.90268246715057	doublet
c276	-78.23695006346038	-80.82351745992511	singlet
c277	-74.17583716645571	-84.27876997853423	singlet
c278	-78.19421582234816	-80.52833837634209	singlet
c279	-80.73215153549893	-81.46674451206208	singlet
c280	-69.41294161750528	-73.65381060023658	singlet
c281	-47.424242698369305	-56.23549315465444	singlet
c282	-72.6406340138872	-78.83429846369106	singlet
c283	-70.4025234113593	-73.89357720859006	singlet
c284	-71.85248026939261	-73.45588203200221	singlet
c285	-81.42371226590703	-84.50227932712315	singlet
c286	-74.97733609972231	-74.59180430607266	singlet
c287	-76.8643772030144	-79.61781871281579	singlet
c288	-72.0561807138291	-77.48862010742546	singlet
c289	-65.61072042066407	-69.57303154324664	singlet
c290	-62.082706316526966	-64.44924496719604	singlet
c291	-62.141789340738505	-66.31102850229763	singlet
c292	-78.5133386402136	-79.75273559830242	singlet
c293	-53.2492655291917	-63.65141303940135	singlet
c294	-55.12377198351216	-65.92147491940625	singlet
c295	-62.522829449953086	-69.72325375786512	singlet
c296	-66.43623587981408	-69.81970258603609	singlet
c297	-87.89654304654267	-89.83258602645363	singlet
c298	-81.6189849076394	-84.2536419729229	singlet
c299	-59.9427432531008	-64.50710233311275	singlet
c300	-79.24849577955628	-77.85781758146686	doublet
c301	-82.76368954521344	-85.3425575963005	singlet
c302	-64.97620926458158	-101.57982741672295	singlet
c303	-88.15930809886802	-87.61096150944137	singlet
c304	-67.08659254113832	-72.21811338694289	singlet
c305	-57.13334599935265	-57.12667754952143	singlet
c306	-57.744764655241106	-61.790073847135766	singlet
c307	-70.88569162173377	-68.09363045836528	doublet
c308	-51.51440610763812	-52.351704139506296	singlet
c309	-76.85716055211641	-68.10674569092855	doublet
c310	-77.38891242678831	-80.25433625548598	singlet
c311	-50.416344788897106	-55.70095298877035	singlet
c312	-53.17555915385336	-56.53570134685223	singlet
c313	-62.02023335955387	-66.46107746388789	singlet
c314	-72.76690145791308	-76.04426560671243	singlet
c315	-57.4618295353951	-57.63373028327407	singlet
c316	-65.33629996163243	-69.85410866118869	singlet
c317	-60.32376363992677	-62.900840626045934	singlet
c318	-59.78640350853012	-65.58118240045245	singlet
c319	-72.56624753858416	-73.92279650941018	singlet
c320	-79.3840377418884	-77.96539044223704	doublet
c321	-74.84916550910796	-74.91229232572277	singlet
c322	-64.44475479998526	-67.95362674127495	singlet
c323	-59.717093007507735	-63.03838688454312	singlet
c324	-52.52680445245158	-56.26941804513072	singlet
c325	-84.48052094343299	-90.4424090196358	singlet
c326	-54.89630570377729	-58.053535190035674	singlet
c327	-71.49694138506429	-72.18750017304343	singlet
c328	-104.46681125031417	-84.6717640124164	doublet
c329	-55.88596931661534	-57.76638454823437	singlet
c330	-44.63228717551427	-56.07649045019739	singlet
c331	-82.627918912041	-91.65337074698566	singlet
c332	-78.78882029477178	-78.71056725476438	singlet
c333	-64.49097307731867	-66.28553813432464	singlet
c334	-82.67255486119083	-81.55682895218258	singlet
c335	-58.52049734815511	-69.44577345887882	singlet
c336	-76.92944891411699	-80.8929945026736	singlet
c337	-66.96542313449191	-76.434809321796	singlet
c338	-47.86835925826275	-53.000493277799876	singlet
c339	-71.10289969823208	-71.57198886081909	singlet
c340	-60.813258727745165	-68.45802715229121	singlet
c341	-78.60726453935601	-84.374688091729	singlet
c342	-65.46875974064217	-78.20603152193458	singlet
c343	-69.5643740297631	-65.15562902106349	doublet
c344	-53.37482099709762	-57.53419734823023	singlet
c345	-61.46012614988922	-70.58432574660229	singlet
c346	-56.05199792457964	-58.02998965784954	singlet
c347	-90.76205669695273	-92.20737817136393	singlet
c348	-60.35711032870551	-69.58367086902649	singlet
c349	-69.01566740171614	-67.82026491862041	singlet
c350	-80.15530454583724	-80.71902807890591	singlet
c351	-72.57727884919284	-73.72896852755765	singlet
c352	-81.25081421424001	-83.15493260563544	singlet
c353	-56.79908179172959	-68.78736362538736	singlet
c354	-55.01284160072535	-62.17037972157291	singlet
c355	-58.55026468909897	-69.99954845692314	singlet
c356	-50.81937083209685	-64.64557248672628	singlet
c357	-81.22493253968271	-79.15700200801601	doublet
c358	-75.38694957671449	-77.68271798164915	singlet
c359	-61.98239802467595	-63.02637979695275	singlet
c360	-81.48069594634863	-80.18641075701686	singlet
c361	-57.396899681848694	-57.14568264279238	singlet
c362	-65.11166676056627	-67.5019632953261	singlet
c363	-57.26350485947871	-61.70887232106565	singlet
c364	-86.48471330119679	-87.96323024770574	singlet
c365	-76.03613903003196	-80.93172702515533	singlet
c366	-78.98742882092995	-82.19746255185734	singlet
c367	-81.05125457795572	-82.85698131893253	singlet
c368	-68.89297228005196	-72.08712918778615	singlet
c369	-58.28525956043408	-64.30788745149991	singlet
c370	-77.83006072719282	-78.86290673456665	singlet
c371	-74.89126129694274	-82.06548350678854	singlet
c372	-66.81611711579406	-71.56284122690545	singlet
c373	-77.03808555343525	-78.2577666505901	singlet
c374	-78.88119351398612	-79.45967951940519	singlet
c375	-62.68220165891263	-67.9283533660913	singlet
c376	-66.08814055154646	-70.96645005542204	singlet
c377	-69.48078530255525	-70.81871200193066	singlet
c378	-108.66564258315105	-91.77815960823413	doublet
c379	-53.90005872629284	-58.61590622477152	singlet
c380	-67.18914392161768	-68.60620407116161	singlet
c381	-64.58307309149966	-67.86484439937958	singlet
c382	-76.00166206866608	-72.95187475407334	doublet
c383	-68.16478258171406	-69.69804782421478	singlet
c384	-56.59090184471808	-59.39443410546551	singlet
c385	-56.5045239665214	-61.790459371845685	singlet
c386	-74.38571207105159	-74.67104852415059	singlet
c387	-76.82548025911751	-78.4216822846576	singlet
c388	-61.43773366432325	-67.83236841607432	singlet
c389	-72.10847816191733	-74.5766567912749	singlet
c390	-63.89110314279296	-65.1067617280311	singlet
c391	-62.74524744744179	-83.89306212074987	singlet
c392	-72.57721417100785	-75.0595780586653	singlet
c393	-54.445025402676755	-57.12201240112541	singlet
c394	-53.41081697871885	-58.630755950224774	singlet
c395	-49.36308451660707	-62.69890747352886	singlet
c396	-68.9502856869	-66.54168041146072	doublet
c397	-68.61448856365831	-70.76003489824126	singlet
c398	-45.50804196404188	-54.01779340050993	singlet
c399	-74.90516016558313	-75.33870857719207	singlet
c400	-41.817161727988356	-48.716443548296915	singlet
c401	-46.03568825866661	-53.94613047935103	singlet
c402	-68.58438893628659	-71.79353770001364	singlet
c403	-85.18048414292724	-76.79464719990848	doublet
c404	-59.58993670324733	-61.99254886677551	singlet
c405	-58.248335890114795	-63.70379600826519	singlet
c406	-70.74078252563214	-75.477468262544	singlet
c407	-53.198683429740115	-60.4291613991011	singlet
c408	-74.6934148514162	-76.49857071766277	singlet
c409	-58.25312805278123	-60.89385689388259	singlet
c410	-74.28350759629501	-77.47634007285424	singlet
c411	-53.84521915368581	-71.33095705450614	singlet
c412	-88.46862521097836	-97.99583097828273	singlet
c413	-63.176402914860475	-71.42717216608389	singlet
c414	-69.36914329643548	-68.96917556549845	singlet
c415	-77.89038110434606	-78.7761510490071	singlet
c416	-55.43327803517202	-61.36940093624957	singlet
c417	-60.1995438985383	-56.94968179357168	doublet
c418	-114.59200861679183	-98.43870854333491	doublet
c419	-65.08002576465515	-68.64959021827809	singlet
c420	-47.92815848700565	-53.430792754701564	singlet
c421	-54.908204380367096	-59.4266675837072	singlet
c422	-96.77403448442145	-83.0399858024115	doublet
c423	-60.370863833309905	-65.74405396630824	singlet
c424	-52.1951323374009	-56.87171592733284	singlet
c425	-67.75153560333939	-68.25940830542336	singlet
c426	-58.09049988991816	-62.597272839804056	singlet
c427	-56.273313300096184	-63.80499257185212	singlet
c428	-61.53444032255019	-67.24768646024637	singlet
c429	-69.7187421920293	-69.76852271493377	singlet
c430	-63.73345593952088	-67.08277976766729	singlet
c431	-74.45212655580325	-75.25681277513912	singlet
c432	-76.4381705079499	-83.41165800344189	singlet
c433	-80.27995205616668	-84.66140125776664	singlet
c434	-49.80227184773662	-76.15549421914778	singlet
c435	-68.27300160195122	-69.89276875855059	singlet
c436	-74.08462302545655	-73.9329801612793	singlet
c437	-56.10096005881757	-61.57147761735213	singlet
c438	-71.40077885888144	-68.22195419188813	doublet
c439	-79.18507755916374	-81.38646785736157	singlet
c440	-65.01964231281242	-68.43134163105816	singlet
c441	-72.34821296358203	-75.65879718609139	singlet
c442	-73.24355916899891	-76.77495852710229	singlet
c443	-82.99997865337677	-87.87710662212655	singlet
c444	-67.35971703840637	-72.17257313138964	singlet
c445	-76.44549721205362	-60.0352004028557	doublet
c446	-79.65182068703155	-79.99400327239857	singlet
c447	-56.324958409731266	-67.52213598963516	singlet
c448	-79.04004299098825	-81.18214915952095	singlet
c449	-81.83308134652283	-84.73756951501454	singlet
c450	-60.64941060593703	-65.38183150116919	singlet
c451	-56.43199135669223	-56.94846217032168	singlet
c452	-54.43315337393875	-57.679710651641955	singlet
c453	-50.07423373448508	-57.23715513327466	singlet
c454	-44.24069008848765	-49.75473925694406	singlet
c455	-52.71556779911881	-56.21000262864992	singlet
c456	-73.12924049751824	-75.0754861117768	singlet
c457	-68.53046120353284	-80.1332707450017	singlet
c458	-60.500044398962714	-64.94222303153488	singlet
c459	-59.57843239436737	-62.73019715389057	singlet
c460	-75.06312399996503	-76.10739419957869	singlet
c461	-75.61077617422316	-72.87820221084502	doublet
c462	-92.70418845298961	-88.40635409771271	doublet
c463	-39.656669390608506	-43.49833118622315	singlet
c464	-72.60609427353265	-71.83219524142403	singlet
c465	-76.84340726544579	-78.40142156474978	singlet
c466	-89.22151722808411	-98.21796374531735	singlet
c467	-78.93856808916593	-80.92197624395041	singlet
c468	-62.98326474294862	-66.65532468847574	singlet
c469	-71.58343641721284	-71.7938344320299	singlet
c470	-76.49159187003333	-80.96702099950801	singlet
c471	-65.3038016544431	-64.80666377453338	singlet
c472	-60.707662196396335	-70.5227926210048	singlet
c473	-53.44111406254084	-71.15073225325963	singlet
c474	-59.37651863413985	-99.84626224781776	singlet
c475	-65.41603594735814	-70.50133399844039	singlet
c476	-44.38358768408426	-51.820152566052954	singlet
c477	-69.65339707686408	-76.12327228804429	singlet
c478	-51.37424582046887	-57.97676057385589	singlet
c479	-82.59378586888303	-82.90167012502236	singlet
c480	-69.43388811169694	-69.41306844864144	singlet
c481	-83.15325158683785	-87.23592077306708	singlet
c482	-74.85831133846482	-75.53905595586325	singlet
c483	-57.85068933118179	-60.78646875418639	singlet
c484	-70.18624588586006	-74.10378231422547	singlet
c485	-64.47269461371424	-71.19653519926074	singlet
c486	-70.68074636684833	-70.33113248503196	singlet
c487	-58.13483754919247	-63.1673135637394	singlet
c488	-76.97706536219117	-84.1750225105135	singlet
c489	-84.79927315523273	-87.82193724483218	singlet
c490	-65.40712719300588	-62.14337268520404	doublet
c491	-76.38183592366019	-75.76678930570496	singlet
c492	-59.929936412076486	-66.71831641288462	singlet
c493	-68.74987481786664	-79.97862140593178	singlet
c494	-75.74496157718687	-73.99673736427005	doublet
c495	-78.45055016631156	-76.0418298479444	doublet
c496	-54.822890927175784	-68.19745253396194	singlet
c497	-69.376105548236	-67.81331483368662	doublet
c498	-69.01627540662268	-74.40690497805024	singlet
c499	-71.73672476064124	-76.66352438967063	singlet
c500	-75.23981520558343	-75.94046299827532	singlet
c501	-63.00306342367878	-65.50617813618952	singlet
c502	-57.281616652899025	-68.25244374578276	singlet
c503	-52.12942418270006	-60.76369435045064	singlet
c504	-62.47388839191892	-64.74358679389873	singlet
c505	-60.218244358795054	-64.59412026639488	singlet
c506	-75.79171335858202	-79.48875157159787	singlet
c507	-72.46242652897469	-71.86278114240027	singlet
c508	-58.85303646241782	-65.55730457349975	singlet
c509	-71.48286330771569	-77.62353875260742	singlet
c510	-68.17301225854595	-76.49179357580635	singlet
c511	-69.77212834996115	-72.77880563714722	singlet
c512	-62.235748814424255	-64.6738348184656	singlet
c513	-96.29600371939233	-81.12875255445353	doublet
c514	-63.76303950482717	-68.05875641269637	singlet
c515	-57.793820972074116	-66.88001641184684	singlet
c516	-69.60842240041475	-70.24958934490864	singlet
c517	-73.1951935286877	-76.56472578193251	singlet
c518	-75.13919689584594	-79.14158116406207	singlet
c519	-63.0798071876531	-65.37156479240693	singlet
c520	-73.18514658376019	-79.98963123101734	singlet
c521	-112.64611221551237	-95.2313026019855	doublet
c522	-51.79151481270194	-59.439572433268445	singlet
c523	-67.56943846772631	-68.22862138177703	singlet
c524	-61.75486512379207	-74.52712546982764	singlet
c525	-101.55902335487609	-101.0912445995974	singlet
c526	-68.27121392984397	-72.97129413525195	singlet
c527	-96.17815040883546	-97.19251948698441	singlet
c528	-76.35992268092446	-77.34707685273037	singlet
c529	-63.3716230964889	-61.947498210183035	doublet
c530	-78.31797428606176	-80.778495310255	singlet
c531	-49.242613345113	-62.704731795372325	singlet
c532	-85.00053959221385	-84.11579290521065	singlet
c533	-76.96159006506517	-74.564275064726	doublet
c534	-53.96691531388559	-54.14487304734313	singlet
c535	-67.84236970609763	-70.44594739704395	singlet
c536	-65.26520351931954	-72.42813857963836	singlet
c537	-77.77428305202031	-90.21627209479345	singlet
c538	-64.2516826252093	-69.24976431336627	singlet
c539	-60.716125562005494	-80.14299425257887	singlet
c540	-77.2787266363652	-80.92110731963749	singlet
c541	-83.84261187537521	-81.49330372273913	doublet
c542	-58.944517607005366	-62.41581406874327	singlet
c543	-76.01066467945823	-74.25055351601766	doublet
c544	-72.42113090698638	-75.51199403507725	singlet
c545	-66.51796617804021	-69.54690019881738	singlet
c546	-46.68010976642041	-57.516151084231154	singlet
c547	-68.87421640972286	-73.14819014624999	singlet
c548	-77.2334908378705	-87.45675516557097	singlet
c549	-86.21276897160445	-83.77926902619308	doublet
c550	-55.35705949581376	-81.20654436335334	singlet
c551	-70.00360466308268	-71.59092705830943	singlet
c552	-50.34911862580387	-54.102842003951444	singlet
c553	-60.13848988832271	-66.61483853751135	singlet
c554	-61.240920631284474	-71.33967340630115	singlet
c555	-60.25978861926035	-62.359467061465196	singlet
c556	-76.1176114417101	-77.07593735719996	singlet
c557	-75.13211973762134	-77.1571582882567	singlet
c558	-75.73594956540171	-81.68751136088478	singlet
